Stats:
	Average	[0.0437215]
	Folder	[14]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0690743, 0.0516019, 0.104263, 0.0814099, 0.0669726, 0.0843786, 0.065856, 0.0341267, 0.0740002, 0.0426786, 0.0118797, 0.0114368, 0.008957, 0.051817, 0.0994289, 0.0520929, 0.0595931, 0.00312108, 0.0805659, 0.0124438, 0.0101659, 0.0444609, 0.0398418, 0.00505716, 0.0169141, 0.00946524, 0.0213268, 0.0212933, 0.0376316, 0.043313, 0.0416129, 0.029018, 0.0368396, 0.0258045, 0.0664453, 0.0590857]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0437215]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0690743, 0.0516019, 0.104263, 0.0814099, 0.0669726, 0.0843786, 0.065856, 0.0341267, 0.0740002, 0.0426786, 0.0118797, 0.0114368, 0.008957, 0.051817, 0.0994289, 0.0520929, 0.0595931, 0.00312108, 0.0805659, 0.0124438, 0.0101659, 0.0444609, 0.0398418, 0.00505716, 0.0169141, 0.00946524, 0.0213268, 0.0212933, 0.0376316, 0.043313, 0.0416129, 0.029018, 0.0368396, 0.0258045, 0.0664453, 0.0590857]
