Stats:
	Average	[0.0296239]
	Folder	[wolf1]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.112812, 0.0183007, 0.0468205, 0.0516099, 0.0121906, 0.0143326, 0.017527, 0.0312511, 0.0112729, 0.0195209, 0.047542, 0.0248953, 0.0135245, 0, 0.0411351, 0, 0, 0.0390874, 0.0287634, 0.0501345, 0.041382]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0296239]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.112812, 0.0183007, 0.0468205, 0.0516099, 0.0121906, 0.0143326, 0.017527, 0.0312511, 0.0112729, 0.0195209, 0.047542, 0.0248953, 0.0135245, 0, 0.0411351, 0, 0, 0.0390874, 0.0287634, 0.0501345, 0.041382]
