Stats:
	Average	[0.062913]
	Folder	[dog0]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.121615, 0.109784, 0.0191843, 0.0215357, 0.0183538, 0.100002, 0.0833413, 0.127288, 0.0354323, 0.128512, 0.0270677, 0.0971177, 0.0562452, 0.0359613, 0.0511809, 0.0683373, 0.0802871, 0.0313796, 0.0330644, 0.0429799, 0.0325031]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.062913]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.121615, 0.109784, 0.0191843, 0.0215357, 0.0183538, 0.100002, 0.0833413, 0.127288, 0.0354323, 0.128512, 0.0270677, 0.0971177, 0.0562452, 0.0359613, 0.0511809, 0.0683373, 0.0802871, 0.0313796, 0.0330644, 0.0429799, 0.0325031]
