Stats:
	Average	[0.0864072]
	Folder	[cat5]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.190629, 0.107542, 0.0745332, 0.0610425, 0.0392667, 0.144057, 0.0656717, 0.138938, 0.0643624, 0.134201, 0.0399594, 0.135958, 0.086235, 0.0107363, 0, 0.146177, 0.184509, 0.0465074, 0.0242382, 0.0485417, 0.071446]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0864072]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.190629, 0.107542, 0.0745332, 0.0610425, 0.0392667, 0.144057, 0.0656717, 0.138938, 0.0643624, 0.134201, 0.0399594, 0.135958, 0.086235, 0.0107363, 0, 0.146177, 0.184509, 0.0465074, 0.0242382, 0.0485417, 0.071446]
