Stats:
	Average	[0.124637]
	Folder	[387]
	Guessed	[0.857143]
	ObjFn	[0]
	PerSampleErrors	[0.126374, 0.121587, 0.21835, 0.231341, 0.0448488, 0.00883397, 0.0749536, 0.00813356, 0.167443, 0.963458, 0.0522405, 0.0222311, 0.0521488, 0.154284, 0.0218075, 0.0313568, 0.0314403, 0.0477847, 0.0184063, 0.0471091, 0.173242]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.124637]
	Flipped	[false]
	Guessed	[0.857143]
	ObjFn	[0]
	PerSampleErrors	[0.126374, 0.121587, 0.21835, 0.231341, 0.0448488, 0.00883397, 0.0749536, 0.00813356, 0.167443, 0.963458, 0.0522405, 0.0222311, 0.0521488, 0.154284, 0.0218075, 0.0313568, 0.0314403, 0.0477847, 0.0184063, 0.0471091, 0.173242]
