Stats:
	Average	[0.0913423]
	Folder	[horse0]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.115531, 0.174495, 0.146456, 0.173968, 0.0587991, 0.136704, 0.0779905, 0.0810679, 0.104977, 0.0427144, 0.0461492, 0.115629, 0.09793, 0.0287634, 0.0218558, 0.153163, 0.151445, 0.0142587, 0.0197193, 0.0743431, 0.0822287]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0913423]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.115531, 0.174495, 0.146456, 0.173968, 0.0587991, 0.136704, 0.0779905, 0.0810679, 0.104977, 0.0427144, 0.0461492, 0.115629, 0.09793, 0.0287634, 0.0218558, 0.153163, 0.151445, 0.0142587, 0.0197193, 0.0743431, 0.0822287]
