Stats:
	Average	[0.0974079]
	Folder	[cat10]
	Guessed	[0.904762]
	ObjFn	[0]
	PerSampleErrors	[0.177966, 0.165547, 0.0625098, 0.0611855, 0.0572339, 0.134033, 0.101561, 0.209316, 0.0902234, 0.213264, 0.075858, 0.187089, 0.0919606, 0.0167019, 0.00860838, 0.130719, 0.124491, 0.0222993, 0.0275365, 0.0498771, 0.0375851]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0974079]
	Flipped	[false]
	Guessed	[0.904762]
	ObjFn	[0]
	PerSampleErrors	[0.177966, 0.165547, 0.0625098, 0.0611855, 0.0572339, 0.134033, 0.101561, 0.209316, 0.0902234, 0.213264, 0.075858, 0.187089, 0.0919606, 0.0167019, 0.00860838, 0.130719, 0.124491, 0.0222993, 0.0275365, 0.0498771, 0.0375851]
