Stats:
	Average	[0.00446044]
	Folder	[wolf0]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0, 0.0175294, 0, 0, 0.0154207, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0145892, 0, 0, 0, 0.0817413, 0, 0.0620368, 0, 0, 0, 0, 0, 0, 0, 0, 0.106676, 0, 0.017942, 0, 0, 0, 0, 0.0176253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.036147, 0.0115294, 0, 0, 0, 0, 0, 0, 0, 0.0129607, 0, 0.0173732, 0, 0, 0, 0, 0, 0.0151627, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0195178, 0, 0, 0, 0, 0.078983, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.022926, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0602198, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0224226, 0, 0, 0, 0, 0, 0, 0.0115739, 0, 0, 0, 0, 0, 0.00568272, 0, 0, 0.0143692, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00596765, 0.0163988, 0.023003, 0, 0.0102174, 0, 0, 0, 0, 0, 0, 0, 0.0314088, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0294324, 0.0773142, 0, 0, 0, 0, 0, 0, 0, 0.0611881, 0, 0, 0, 0, 0, 0, 0.029469, 0, 0, 0, 0, 0.0284695, 0, 0, 0.00492299, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0315882, 0, 0, 0, 0.00927169, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0134679, 0.0322721, 0, 0, 0, 0, 0, 0, 0, 0.0271378, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0590754, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0083892, 0.0133725, 0, 0, 0, 0, 0.00670817, 0, 0, 0, 0, 0.059353, 0, 0, 0, 0, 0, 0, 0, 0.0314404, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00817813, 0, 0, 0, 0, 0, 0, 0.0121426, 0, 0, 0, 0.0182841, 0, 0, 0, 0, 0, 0.0285989, 0, 0.012153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0155276, 0, 0, 0, 0.0181442, 0, 0, 0, 0, 0, 0.0298904, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0140465, 0, 0.0105513, 0, 0, 0, 0, 0.0573997, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0212095, 0, 0, 0, 0.0472583, 0, 0, 0, 0, 0.00526461, 0.0853423, 0, 0, 0, 0, 0, 0, 0.05585, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.026008, 0, 0, 0.0231988, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0808544, 0, 0.0196169, 0.0276457, 0, 0, 0, 0, 0, 0, 0, 0, 0.00711853, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0442743, 0, 0, 0, 0, 0, 0.101837, 0, 0, 0, 0, 0.0104102, 0, 0, 0, 0, 0, 0, 0, 0.0121632, 0.0221583, 0.017948, 0, 0, 0.031013, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0110958, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0579997, 0.00280866, 0.0530385, 0, 0.0226299, 0.0206375, 0, 0, 0.0683456, 0.0178839, 0, 0, 0, 0, 0, 0, 0, 0.0263867, 0, 0, 0, 0, 0.038491, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0958802, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0310879, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0664357, 0, 0, 0.0308919, 0, 0, 0, 0, 0, 0, 0, 0, 0.0140025, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0133973, 0, 0, 0, 0.0228643, 0, 0, 0, 0.00424621, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0123909, 0, 0, 0, 0, 0.0685656, 0, 0.0178694, 0.0145791, 0, 0, 0, 0, 0, 0.0102802, 0, 0, 0, 0, 0, 0, 0, 0.0168075, 0.0286531, 0, 0, 0.0415086, 0, 0, 0, 0, 0, 0.017566, 0, 0.0175227, 0.0143082, 0.00418139, 0, 0, 0, 0.00631001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.083374, 0, 0, 0, 0.0138053, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01941, 0, 0.00732007, 0, 0, 0, 0, 0, 0, 0, 0.00633013, 0, 0.078078, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00343855, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0157695, 0, 0, 0, 0, 0, 0, 0, 0, 0.00817404, 0, 0, 0.074141, 0, 0, 0.0216794, 0.0393663, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0162349, 0, 0, 0.0365413, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00729884, 0, 0.0156152, 0, 0, 0.0897374, 0, 0, 0, 0.00987151, 0, 0, 0.0720441, 0, 0, 0, 0, 0.00574814, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0092115, 0, 0.05287, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0207991, 0, 0, 0, 0.0587672, 0, 0.0840778, 0, 0.0185068, 0, 0.0925611, 0, 0, 0.00235871, 0, 0, 0, 0, 0.0156905, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0125541, 0, 0, 0, 0, 0.00349557, 0, 0, 0.0739036, 0, 0, 0, 0, 0, 0, 0, 0, 0.00517586, 0, 0, 0, 0.0199843, 0, 0, 0, 0.0474149, 0.012656, 0, 0.00730402, 0, 0, 0, 0, 0, 0, 0.00948194, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0402594, 0, 0.0574653, 0, 0, 0, 0, 0, 0, 0, 0, 0.0276204, 0.0212376, 0.0315297, 0.0240275, 0.0327692, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00980482, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00702502, 0, 0, 0, 0, 0, 0.0196036, 0.0645261, 0, 0, 0.0112595, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0286197, 0.0114053, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00449968, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
