Stats:
	Average	[0.0435854]
	Folder	[michael4]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00319707, 0.00428026, 0.070581, 0.0561675, 0.0475834, 0.0242119, 0.0516903, 0.00894529, 0.0337255, 0.0366766, 0.025487, 0.0161786, 0.103277, 0.051166, 0.0700699, 0.0695484, 0.0608764, 0.0384786, 0.0527998, 0.0348579, 0.010431, 0.0498256, 0.150869, 0.0340902, 0.00561977, 0.0209797, 0.0257617, 0.0550153, 0.0447381, 0.0639728, 0.0524352, 0.0633481, 0.0501515, 0.0379904, 0.0440463, 0]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0435854]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00319707, 0.00428026, 0.070581, 0.0561675, 0.0475834, 0.0242119, 0.0516903, 0.00894529, 0.0337255, 0.0366766, 0.025487, 0.0161786, 0.103277, 0.051166, 0.0700699, 0.0695484, 0.0608764, 0.0384786, 0.0527998, 0.0348579, 0.010431, 0.0498256, 0.150869, 0.0340902, 0.00561977, 0.0209797, 0.0257617, 0.0550153, 0.0447381, 0.0639728, 0.0524352, 0.0633481, 0.0501515, 0.0379904, 0.0440463, 0]
