Stats:
	Average	[0.0396214]
	Folder	[17]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00414299, 0.0483907, 0.0251713, 0.0459198, 0.0532719, 0.0144038, 0.0240863, 0.00720291, 0.0133834, 0.0275877, 0.0508337, 0.089526, 0.0158395, 0.0318423, 0.0388535, 0.0163056, 0.0300611, 0.0557893, 0.0235736, 0.0243159, 0.0282545, 0.0219924, 0.0241883, 0.00477, 0.0159624, 0.0144407, 0.0206029, 0.0791051, 0.0594345, 0.0796205, 0.0710732, 0.0666414, 0.0771141, 0.0996016, 0.0373711, 0.0856976]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0396214]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00414299, 0.0483907, 0.0251713, 0.0459198, 0.0532719, 0.0144038, 0.0240863, 0.00720291, 0.0133834, 0.0275877, 0.0508337, 0.089526, 0.0158395, 0.0318423, 0.0388535, 0.0163056, 0.0300611, 0.0557893, 0.0235736, 0.0243159, 0.0282545, 0.0219924, 0.0241883, 0.00477, 0.0159624, 0.0144407, 0.0206029, 0.0791051, 0.0594345, 0.0796205, 0.0710732, 0.0666414, 0.0771141, 0.0996016, 0.0373711, 0.0856976]
