Stats:
	Average	[0.0486402]
	Folder	[389]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0567085, 0.0567211, 0.021126, 0.0153012, 0.0231728, 0.0457592, 0.137743, 0.0119617, 0.027663, 0, 0.0570049, 0.0583007, 0.0691093, 0.115479, 0.03853, 0.0461819, 0.0298968, 0.043708, 0.0357453, 0.0434609, 0.0878692]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0486402]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0567085, 0.0567211, 0.021126, 0.0153012, 0.0231728, 0.0457592, 0.137743, 0.0119617, 0.027663, 0, 0.0570049, 0.0583007, 0.0691093, 0.115479, 0.03853, 0.0461819, 0.0298968, 0.043708, 0.0357453, 0.0434609, 0.0878692]
