Stats:
	Average	[0.0170625]
	Folder	[victoria4]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00493208, 0.00242909, 0, 0.00367984, 0.0157548, 0.0401122, 0.0114976, 0.0211651, 0.0390723, 0.014595, 0.022141, 0.0922551, 0.0280054, 0.0134601, 0.0133726, 0, 0, 0.00800695, 0.0121254, 0.0343018, 0, 0.00429393, 0.00705113, 0.0135981, 0.0106182, 0.0173764, 0.00727883, 0.0188731, 0.00959033, 0.0150193, 0.0270187, 0.0166321, 0.0185479, 0.076647, 0.0436319, 0.0341348, 0.00857165, 0.0441118, 0.00782894, 0.00795897, 0.0206102, 0.0245528, 0.0125311, 0.0250057, 0.0126208, 0.0168494, 0.0376605, 0.0813886, 0.0532197, 0.00738582, 0.0211119, 0.0114662, 0.0107873, 0.0529997, 0.0717685, 0.0270549, 0.00732481, 0, 0.00896304, 0.00983061, 0.0277278, 0.0112716, 0.0577584, 0.0140367, 0.0415026, 0.0260759, 0.0163639, 0.00537412, 0.00979449, 0.0552528, 0.076265, 0.0126164, 0.0158986, 0.0213827, 0.00700363, 0.0139674, 0.0243296, 0.0103556, 0.0247219, 0.0351723, 0.0229516, 0, 0.0328443, 0.0103831, 0.00526702, 0.0161836, 0.0113491, 0.0281619, 0.0555503, 0.0101758, 0.0103035, 0.00800265, 0.0187843, 0.00480762, 0.0279074, 0.0112744, 0.0138266, 0.0200253, 0.0191616, 0.0179704, 0.0055369, 0, 0.00645985, 0.0124453, 0, 0.0175677, 0.00686487, 0.00672891, 0.0133762, 0.0154293, 0, 0.010688, 0.00531613, 0.0496463, 0, 0.00712705, 0.0203644, 0.00553482, 0.0158436, 0.0307114, 0.00802588, 0.016641, 0.0195704, 0.00761575, 0.00948846, 0.0208106, 0.0258686, 0.0437014, 0.0365151, 0.0391059, 0.0215235, 0.0163758, 0.00792783, 0.0364145, 0.0109155, 0.00635145, 0.0269279, 0.0423383, 0.0174964, 0.0188766, 0.019123, 0.0191463, 0.00808677, 0.0302273, 0.0124541, 0.0239831, 0.0468957, 0.0146947, 0.00815233, 0.00840564, 0.0136802, 0.00567536, 0.00741334, 0.00659793, 0.0372359, 0.0114853, 0.00970052, 0.0415064, 0.00614829, 0, 0.0163482, 0.0133392, 0.0134119, 0.0214621, 0.0112439, 0.0425919, 0.0114236, 0.0439409, 0.0350042, 0.0143053, 0.00838529, 0.0137297, 0.010827, 0.0161983, 0.00539492, 0.0015274, 0.021315, 0.00946359, 0.00348207, 0.00543638, 0.00847595, 0.0153848, 0.00726399, 0, 0.0189633, 0.00885375, 0.0408997, 0.0146354, 0.00659939, 0.0170193, 0.016582, 0.0205708, 0.0269847, 0.0227755, 0.0161789, 0.00578427, 0.0240104, 0.00964213, 0.0330007, 0.0366829, 0.0186957, 0.0166768, 0.0121191, 0.0289223, 0, 0.00637824, 0.0121858, 0.0160318, 0.0217364, 0.0464616, 0.0125227, 0.0235849, 0.0164532, 0.0115621, 0.025052, 0.00698831, 0.0080578, 0.0101345, 0.0149907, 0.0471133, 0.0157601, 0.00906958, 0.0176444, 0.00982812, 0.0135105, 0.0285132, 0.00724852, 0, 0.00795212, 0.00715421, 0.00682941, 0.015289, 0.00665528, 0.0053426, 0.0372521, 0.0261905, 0.0120565, 0.00994711, 0.00972639, 0.00478154, 0.00992504, 0.0337796, 0, 0.00640504, 0.0178781, 0.00776053, 0.0383163, 0.0104402, 0.0211416, 0.0162874, 0.00879971, 0.00684869, 0.00622886, 0.0151188, 0.00789552, 0.00907617, 0.0124803, 0.0443859, 0.0134719, 0.0355441, 0.0322849, 0.0232469, 0.0220116, 0.0191417, 0.042248, 0.012152, 0.0124079, 0.0221045, 0.00715421, 0.0264431, 0.0155796, 0.0307977, 0.0449094, 0.0149129, 0.00433226, 0.0155461, 0.0473964, 0.00597373, 0, 0.0454494, 0.00691027, 0.00745786, 0.0368314, 0.0345975, 0, 0.00784287, 0.00388734, 0.0159765, 0.00660782, 0.0236732, 0.017577, 0.00764564, 0.0833079, 0.0431037, 0.0165586, 0.0108811, 0.0108411, 0.0302126, 0.0114161, 0.00748137, 0.02012, 0.0115541, 0.0113246, 0.0076287, 0.02191, 0.0169661, 0.0127818, 0, 0.0116948, 0.0088342, 0.0120516, 0.0132682, 0.00521465, 0.0208696, 0.00583441, 0.0138321, 0.0173361, 0, 0.00732755, 0.00882727, 0.00319546, 0.00651983, 0.0120445, 0.0223068, 0.00678198, 0.0299448, 0.00588219, 0.0106227, 0.0102302, 0.00223498, 0.0139094, 0.00801698, 0.0233881, 0.016964, 0.0190772, 0.0149613, 0.0381899, 0.0240491, 0.0412614, 0.0346558, 0.0216638, 0.013864, 0.0536402, 0.00736005, 0.0143707, 0.0158877, 0.0103857, 0.00652358, 0.0200794, 0.0030338, 0.0137752, 0.015556, 0, 0.00922101, 0, 0.0444266, 0.0188434, 0.00667259, 0.0128522, 0.00467709, 0.0114585, 0.00507169, 0.0221063, 0.00693251, 0.024235, 0.0162973, 0.00588158, 0.0157101, 0.00487949, 0.027255, 0, 0.008034, 0.00967985, 0.00724646, 0.0292524, 0.0133358, 0, 0.013831, 0, 0.0277245, 0.0162677, 0.0227891, 0.00677321, 0.0180309, 0.00762163, 0.00744761, 0.0415068, 0.0168002, 0.020835, 0.016996, 0.00180698, 0.00638658, 0.00818939, 0.0132049, 0.036712, 0.00790233, 0, 0.0497139, 0.0288819, 0.0140484, 0, 0.00893725, 0.0046758, 0.0018241, 0.00974712, 0.0185593, 0.0181617, 0.0142903, 0.00589416, 0.0189646, 0.0244306, 0.0318945, 0.0298998, 0.00519868, 0, 0.0207735, 0.02372, 0.00490751, 0.00758858, 0.0329124, 0.00799401, 0.00658541, 0.0189782, 0.0143817, 0.0142175, 0.0120711, 0.0103962, 0.0188239, 0.0342199, 0.0208523, 0.0129926, 0.0376469, 0.00559344, 0, 0.00931212, 0.0476845, 0.014001, 0.00691084, 0.0134711, 0.0160386, 0.00981862, 0.037977, 0.0349374, 0.0204454, 0.00759565, 0.0101328, 0.0390186, 0.0128728, 0.00946597, 0.0160034, 0.0168244, 0.00420946, 0.0219983, 0.00911151, 0.00762568, 0.029676, 0.0158965, 0.0251961, 0.0119511, 0.0124319, 0.0291079, 0, 0.0367358, 0.0336582, 0.0118023, 0.0426063, 0.0082319, 0.0423999, 0.00233056, 0.0251951, 0.0263266, 0.025882, 0.0294386, 0.0142347, 0.021899, 0.00641249, 0.0113682, 0.00578787, 0.0130911, 0.021082, 0.0217083, 0.023654, 0.0332122, 0.0395965, 0.00841813, 0.0174494, 0.0212696, 0.0117509, 0.00735712, 0.026165, 0.00421648, 0.00516003, 0.0124, 0.00888424, 0.0155771, 0.00740399, 0.010467, 0.0222564, 0.00744935, 0.0307961, 0.0166761, 0.00675502, 0.0169289, 0.00560514, 0.015235, 0.0517747, 0.0121777, 0.0141288, 0.0307721, 0.00956815, 0.00879534, 0.0141231, 0.019441, 0.0143464, 0.0460585, 0.0543543, 0.00548059, 0.0370824, 0.00942894, 0.00657278, 0.0134196, 0.0130968, 0.00617101, 0.0120943, 0.00712365, 0.0148385, 0, 0.00677118, 0.0262829, 0, 0.0426566, 0, 0.0318918, 0.0107249, 0.0137841, 0.0461927, 0.0128634, 0.0107873, 0.0087049, 0.0246338, 0.00386858, 0.026154, 0.0347514, 0.0209683, 0.0377065, 0.0121158, 0.0481478, 0, 0.0139513, 0.00708066, 0.0391789, 0.0218989, 0.00925468, 0.00912394, 0.00508677, 0.00696947, 0.0137783, 0.0148993, 0.0311803, 0.0184864, 0.00792219, 0.0521986, 0.0103692, 0.00768618, 0.0149161, 0.00756352, 0.00740263, 0.0144946, 0.0152838, 0.012447, 0.013755, 0.0423797, 0.0151756, 0.0282438, 0.00981915, 0.00981915, 0.0738199, 0.0126411, 0.020099, 0.00688614, 0, 0.0276089, 0.0127593, 0.0200112, 0.00725559, 0.00759758, 0.0239082, 0.0205583, 0.0116303, 0.00509632, 0.0436961, 0.0265687, 0.0316256, 0.0131879, 0.0174572, 0.00990663, 0.0270769, 0.0211082, 0.00982276, 0.0218198, 0.00721302, 0.00980571, 0.0193632, 0.0114708, 0.025112, 0.0148453, 0.00294764, 0.0130298, 0.00542314, 0.0159462, 0, 0.015327, 0.0153212, 0.00699948, 0.00810386, 0.0193465, 0.0124494, 0.0205705, 0.0352212, 0.00373466, 0.0379951, 0, 0.0112884, 0.0392271, 0.0328693, 0, 0.00644019, 0, 0.0339455, 0.0104233, 0.0120565, 0.00619734, 0.0270514, 0.00819596, 0.016533, 0.00939024, 0.00758739, 0.0186814, 0.0145333, 0.00784681, 0.0471595, 0.0163436, 0.0051099, 0.0465385, 0.0528788, 0.0113957, 0, 0.0463787, 0, 0, 0.00859653, 0.0137437, 0.0149886, 0.0444354, 0.00891582, 0.0144761, 0.00468123, 0.0136964, 0.00742308, 0.00750383, 0.0217818, 0.00754939, 0.0129429, 0.036029, 0.0105375, 0.0076624, 0.0421572, 0.0146918, 0.0125856, 0.00607258, 0.0118168, 0.00693884, 0.0313718, 0.00348608, 0.0128687, 0.0455294, 0.0138746, 0.00859934, 0.0153555, 0.0190073, 0.00586248, 0.00805254, 0.0480151, 0.0120841, 0.0251255, 0.00908206, 0.0221067, 0.00886593, 0.00725951, 0.0205107, 0.0252235, 0.0185486, 0.00609429, 0.00378749, 0.0248419, 0.0112553, 0.0118131, 0.0414042, 0.0282767, 0.0135093, 0.00581542, 0.0140197, 0.0296216, 0.00941775, 0.0184515, 0.0125577, 0.00536421, 0.0304758, 0.0183749, 0.0179671, 0.0319289, 0, 0.00631444, 0.0231736, 0.0103259, 0.00488031, 0.0145402, 0.0104731, 0.0517824, 0.0185605, 0.0100429, 0.0270005, 0.0103764, 0.0114181, 0.0228692, 0.00435588, 0.0123947, 0.00949862, 0.0297258, 0.0302674, 0.0159558, 0.0162377, 0.0247336, 0, 0.021247, 0.00858622, 0.00503806, 0, 0.0132167, 0.0404356, 0.0151561, 0.0248036, 0.00864099, 0.00920433, 0.00966976, 0.00585677, 0.00457425, 0.0100115, 0.0211139, 0.0209655, 0.00427805, 0.00749343, 0.0135521, 0.0195547, 0.00605133, 0.0203795, 0, 0.0312365, 0.0455418, 0.00753247, 0.00629163, 0.00409436, 0, 0.00712048, 0.0525292, 0.0161512, 0.0089391, 0.0346634, 0.0163591, 0.0311838, 0, 0.00840452, 0.0104627, 0.00535038, 0.0108299, 0.00950454, 0.0194061, 0.0244902, 0.00976638, 0, 0.00761556, 0.0222588, 0.023309, 0.0127988, 0.00921156, 0.00851902, 0, 0.020489, 0.00746872, 0.00793131, 0.016649, 0.0140178, 0.00826214, 0.0166127, 0, 0.0134303, 0.0112612, 0.00393609, 0.0110869, 0.0292976, 0.00447115, 0, 0.0479043, 0.0149598, 0.0149484, 0.0171672, 0.0177376, 0.00788806, 0.0138567, 0.00958983, 0.0425386, 0.0792815, 0.0301777, 0.0210632, 0.0198983, 0.0342733, 0.0228015, 0.0186573, 0.0319307, 0.0121427, 0.0142341, 0.0104079, 0.00809214, 0.00979411, 0, 0.0163298, 0.00692909, 0.00725335, 0.0118246, 0.00393104, 0.0188734, 0.0158736, 0.00751445, 0, 0.0372295, 0.00799104, 0.00550334, 0.0165867, 0.027362, 0.00836632, 0.00569482, 0, 0.00844692, 0.00875658, 0.00906917, 0, 0.0452481, 0.0595653, 0.014484, 0.0124301, 0.0174965, 0.0298584, 0.0451361, 0.0179489, 0.00537718, 0.0159589, 0.0193379, 0.0169192, 0.0104324, 0.0182431, 0.00622264, 0.0120203, 0.0209334, 0.00663914, 0.0055532, 0.02303, 0.00415152, 0.0176985, 0.0171413, 0.00516089, 0.0212244, 0.0053694, 0.0581683, 0.0107154, 0.00688723, 0.0410088, 0.0142469, 0.0163158, 0.0142752, 0.0265106, 0.00830115, 0.0267238, 0.00695394, 0.0139694, 0.0204321, 0.0354318, 0.020768, 0.00265701, 0.0101899, 0.042169, 0.00759555, 0.0125856, 0.021886, 0.00997308, 0.0101267, 0.0386214, 0.013905, 0.0114549, 0.0308172, 0.0144571, 0.0104608, 0.00277724, 0.0131507, 0, 0.00634157, 0.0163692, 0.00855877, 0.0072357, 0.0434302, 0.024643, 0, 0.0246186, 0.0423927, 0.0410968, 0.011686, 0.00679726, 0.0084491, 0.0318941, 0.0138227, 0.0156419, 0.0250488, 0.020157, 0.0420107, 0.00978406, 0.010667, 0.0209524, 0.0125542, 0.0321478, 0.00725658, 0.00652709, 0.0293195, 0.00887865, 0.0159108, 0.00837653, 0.0130157, 0.00990383, 0.0159249, 0.0344141, 0.0353394, 0, 0.0229206, 0.00649906, 0.0112723, 0.0934769, 0.0386265, 0.00962887, 0, 0.017397, 0.0279251, 0.0563544, 0.0105662, 0.00978747, 0.0235242, 0.014488, 0.0113874, 0.00651983, 0.0146279, 0.00941509, 0.0202255, 0.0123592, 0.00819721, 0.011422, 0.005837, 0.0122754, 0.0197979, 0.0199209, 0.0355573, 0.00835294, 0.00778219, 0.00709491, 0.015362, 0.0216104, 0.0263778, 0.00553445, 0.0373476, 0.0294255, 0.0260539, 0.00643038, 0.0310315, 0.0601508, 0, 0.0078004, 0, 0.00774214, 0.0180622, 0.00660934, 0.020533, 0.0184511, 0.0142199, 0.00527985, 0.0068746, 0.0094288, 0.00949613, 0.0336583, 0.0127889, 0.0157443, 0.010504, 0.0306769, 0.0332062, 0.0482882, 0.0115204, 0.011666, 0.00709011, 0.0160371, 0.0111559, 0.00853645, 0, 0.0360332, 0.014672, 0.0194811, 0.00697349, 0.0169386, 0.0343437, 0.0152476, 0.00716734, 0.00726393, 0.0068341, 0.0131405, 0.023736, 0.0163192, 0.00783271, 0.013654, 0.0107304, 0.00900516]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
