Stats:
	Average	[0.182835]
	Folder	[cat6]
	Guessed	[0.666667]
	ObjFn	[0]
	PerSampleErrors	[0.308072, 0.150003, 0.202389, 0.163049, 0.0766781, 0.20756, 0.146483, 0.188165, 0.207339, 0.637641, 0.0906804, 0.183527, 0.0846582, 0.202332, 0.125654, 0.193487, 0.230327, 0.0611577, 0.0454371, 0.162744, 0.172156]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.182835]
	Flipped	[false]
	Guessed	[0.666667]
	ObjFn	[0]
	PerSampleErrors	[0.308072, 0.150003, 0.202389, 0.163049, 0.0766781, 0.20756, 0.146483, 0.188165, 0.207339, 0.637641, 0.0906804, 0.183527, 0.0846582, 0.202332, 0.125654, 0.193487, 0.230327, 0.0611577, 0.0454371, 0.162744, 0.172156]
