Stats:
	Average	[0.0652533]
	Folder	[mesh057]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0107895, 0, 0.08576, 0.0700891, 0.0303001, 0.069695, 0.0260346, 0.0744435, 0.0735255, 0.0574602, 0.00977372, 0.033032, 0.041658, 0.0786622, 0.073016, 0.0737505, 0.065581, 0.052527, 0.0770261, 0.0109247, 0.0135827, 0.0748623, 0.0818715, 0.0469535, 0.0199917, 0.0477845, 0.10393, 0.187093, 0.148193, 0.153549, 0.13054, 0.0965383, 0.119851, 0, 0.0573533, 0.0529781]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0652533]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0107895, 0, 0.08576, 0.0700891, 0.0303001, 0.069695, 0.0260346, 0.0744435, 0.0735255, 0.0574602, 0.00977372, 0.033032, 0.041658, 0.0786622, 0.073016, 0.0737505, 0.065581, 0.052527, 0.0770261, 0.0109247, 0.0135827, 0.0748623, 0.0818715, 0.0469535, 0.0199917, 0.0477845, 0.10393, 0.187093, 0.148193, 0.153549, 0.13054, 0.0965383, 0.119851, 0, 0.0573533, 0.0529781]
