Stats:
	Average	[0.0485852]
	Folder	[david10]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00540304, 0.0141192, 0.0749025, 0.0773165, 0.0380243, 0.0682847, 0.0564237, 0.0472816, 0.0565157, 0.0619289, 0.0104996, 0.00759301, 0.0068255, 0.0552698, 0.0858881, 0.0508589, 0.0671916, 0.0694084, 0.0614681, 0.0452486, 0.0182032, 0.0404206, 0.0450117, 0.0405103, 0.0621856, 0.020613, 0.0301926, 0.0717369, 0.047399, 0.0752395, 0.0614161, 0.0600877, 0.0690302, 0.0248093, 0.0617369, 0.0600235]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0485852]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00540304, 0.0141192, 0.0749025, 0.0773165, 0.0380243, 0.0682847, 0.0564237, 0.0472816, 0.0565157, 0.0619289, 0.0104996, 0.00759301, 0.0068255, 0.0552698, 0.0858881, 0.0508589, 0.0671916, 0.0694084, 0.0614681, 0.0452486, 0.0182032, 0.0404206, 0.0450117, 0.0405103, 0.0621856, 0.020613, 0.0301926, 0.0717369, 0.047399, 0.0752395, 0.0614161, 0.0600877, 0.0690302, 0.0248093, 0.0617369, 0.0600235]
