Stats:
	Average	[0.0756223]
	Folder	[dog5]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.18045, 0.0143262, 0.0636628, 0.0940483, 0.0236888, 0.012736, 0.108193, 0.00532323, 0.0822495, 0.0196186, 0.0891517, 0.0136295, 0.1593, 0.0642882, 0.0681811, 0.13908, 0.154914, 0.0513132, 0.0835856, 0.0973471, 0.0629812]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0756223]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.18045, 0.0143262, 0.0636628, 0.0940483, 0.0236888, 0.012736, 0.108193, 0.00532323, 0.0822495, 0.0196186, 0.0891517, 0.0136295, 0.1593, 0.0642882, 0.0681811, 0.13908, 0.154914, 0.0513132, 0.0835856, 0.0973471, 0.0629812]
