Stats:
	Average	[0.0714787]
	Folder	[cat2]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.123596, 0.158656, 0.0289468, 0.0618112, 0.0466437, 0.0944511, 0.0668049, 0.105801, 0.0428778, 0.109856, 0.0550818, 0.107295, 0.0330089, 0.0155948, 0.0497664, 0.145458, 0.127935, 0.03815, 0, 0.0616909, 0.0276286]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0714787]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.123596, 0.158656, 0.0289468, 0.0618112, 0.0466437, 0.0944511, 0.0668049, 0.105801, 0.0428778, 0.109856, 0.0550818, 0.107295, 0.0330089, 0.0155948, 0.0497664, 0.145458, 0.127935, 0.03815, 0, 0.0616909, 0.0276286]
