Stats:
	Average	[0.0579777]
	Folder	[victoria2]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00418011, 0.00334032, 0.0757285, 0.099008, 0.0365963, 0.101296, 0.0292946, 0.0389455, 0.0570999, 0.119497, 0.0722456, 0.110562, 0.0201594, 0.11519, 0.078477, 0.0970031, 0.0356259, 0.041587, 0.0449036, 0.0130522, 0.0123382, 0.0544575, 0.0546373, 0.0466419, 0.0386993, 0.00557753, 0.0226851, 0.0647296, 0.0613968, 0.0749352, 0.0667872, 0.0479109, 0.0580943, 0.0204535, 0.0868231, 0.177237]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0579777]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00418011, 0.00334032, 0.0757285, 0.099008, 0.0365963, 0.101296, 0.0292946, 0.0389455, 0.0570999, 0.119497, 0.0722456, 0.110562, 0.0201594, 0.11519, 0.078477, 0.0970031, 0.0356259, 0.041587, 0.0449036, 0.0130522, 0.0123382, 0.0544575, 0.0546373, 0.0466419, 0.0386993, 0.00557753, 0.0226851, 0.0647296, 0.0613968, 0.0749352, 0.0667872, 0.0479109, 0.0580943, 0.0204535, 0.0868231, 0.177237]
