Stats:
	Average	[0.0944315]
	Folder	[michael6]
	Guessed	[0.944444]
	ObjFn	[0]
	PerSampleErrors	[0.0706573, 0.0752972, 0.169514, 0.170663, 0.127164, 0.404574, 0.1215, 0.0828449, 0.0633945, 0.0227379, 0.048648, 0.0036714, 0.109814, 0.107644, 0.140954, 0.0385321, 0.13378, 0.123384, 0.0362499, 0.071598, 0.0259926, 0.0729932, 0.0500387, 0.238994, 0.0372884, 0.0444376, 0.0886381, 0.0482601, 0.0756828, 0.0800435, 0.123719, 0.0578709, 0.0786168, 0.0169966, 0.0874281, 0.149912]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0944315]
	Flipped	[false]
	Guessed	[0.944444]
	ObjFn	[0]
	PerSampleErrors	[0.0706573, 0.0752972, 0.169514, 0.170663, 0.127164, 0.404574, 0.1215, 0.0828449, 0.0633945, 0.0227379, 0.048648, 0.0036714, 0.109814, 0.107644, 0.140954, 0.0385321, 0.13378, 0.123384, 0.0362499, 0.071598, 0.0259926, 0.0729932, 0.0500387, 0.238994, 0.0372884, 0.0444376, 0.0886381, 0.0482601, 0.0756828, 0.0800435, 0.123719, 0.0578709, 0.0786168, 0.0169966, 0.0874281, 0.149912]
