Stats:
	Average	[0.0504561]
	Folder	[victoria17]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00490703, 0.0112812, 0.155954, 0.110234, 0.152395, 0.0921907, 0.0910653, 0.0801923, 0.0547193, 0.0442634, 0, 0.0119552, 0.0280228, 0.113257, 0.0667923, 0.0700768, 0.0404593, 0.0436429, 0.00963946, 0.0213523, 0.0148077, 0.0573214, 0.0493651, 0.0489743, 0.0475321, 0.00751052, 0.0101288, 0.0236657, 0.0532756, 0.0522628, 0.0392017, 0.0206188, 0.0494694, 0.0253976, 0.0497324, 0.0647574]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0504561]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00490703, 0.0112812, 0.155954, 0.110234, 0.152395, 0.0921907, 0.0910653, 0.0801923, 0.0547193, 0.0442634, 0, 0.0119552, 0.0280228, 0.113257, 0.0667923, 0.0700768, 0.0404593, 0.0436429, 0.00963946, 0.0213523, 0.0148077, 0.0573214, 0.0493651, 0.0489743, 0.0475321, 0.00751052, 0.0101288, 0.0236657, 0.0532756, 0.0522628, 0.0392017, 0.0206188, 0.0494694, 0.0253976, 0.0497324, 0.0647574]
