Stats:
	Average	[0.0725668]
	Folder	[wolf0]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.180143, 0.122878, 0.0837287, 0.084413, 0.0181725, 0.0716384, 0.0347695, 0.114283, 0, 0.111526, 0.0287263, 0.108029, 0.0491688, 0.0152427, 0.0182512, 0.119212, 0.121676, 0.0470354, 0.0405643, 0.0821116, 0.0723328]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0725668]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.180143, 0.122878, 0.0837287, 0.084413, 0.0181725, 0.0716384, 0.0347695, 0.114283, 0, 0.111526, 0.0287263, 0.108029, 0.0491688, 0.0152427, 0.0182512, 0.119212, 0.121676, 0.0470354, 0.0405643, 0.0821116, 0.0723328]
