Stats:
	Average	[0.0794138]
	Folder	[mesh064]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0608309, 0.0556049, 0.0925749, 0.0814172, 0.145029, 0.125794, 0.0804588, 0.0455436, 0.0674293, 0.0473727, 0.0344106, 0.146773, 0.185554, 0.0430625, 0.158537, 0.0719151, 0.129256, 0.0422323, 0.0694554, 0.00566889, 0.0512339, 0.0524455, 0.0860127, 0.0727591, 0.01527, 0.0105965, 0.0389439, 0.122442, 0.135339, 0.13249, 0.118788, 0.137481, 0.108999, 0.01856, 0.0443977, 0.0242214]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0794138]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0608309, 0.0556049, 0.0925749, 0.0814172, 0.145029, 0.125794, 0.0804588, 0.0455436, 0.0674293, 0.0473727, 0.0344106, 0.146773, 0.185554, 0.0430625, 0.158537, 0.0719151, 0.129256, 0.0422323, 0.0694554, 0.00566889, 0.0512339, 0.0524455, 0.0860127, 0.0727591, 0.01527, 0.0105965, 0.0389439, 0.122442, 0.135339, 0.13249, 0.118788, 0.137481, 0.108999, 0.01856, 0.0443977, 0.0242214]
