Stats:
	Average	[0.0451767]
	Folder	[david1]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0, 0.00495106, 0.0603652, 0.0847845, 0.0369217, 0.0878879, 0.0209896, 0.0273024, 0.0545877, 0.0287967, 0.0338999, 0.0573064, 0.0360075, 0.0228462, 0.069131, 0.00981024, 0.040439, 0.0278061, 0.0538192, 0.0756539, 0.0183016, 0.0548275, 0.0583744, 0.0407916, 0.109314, 0.155598, 0.0177333, 0.0356816, 0.0490629, 0.0227653, 0.135223, 0.0459669, 0.0737652, 0.0214234, 0.104999, 0.0450499, 0.0244247, 0, 0.0182431, 0.0569117, 0.0452671, 0.0761731, 0.0222341, 0.113536, 0.0591336, 0.0524519, 0.109933, 0.0156812, 0.0676753, 0.104929, 0.0215806, 0.0558424, 0.0376913, 0.0802218, 0.0268944, 0.0285748, 0.122585, 0.0217055, 0.0312909, 0.115957, 0.0597007, 0.0360093, 0.106702, 0.066248, 0.0569365, 0.0275025, 0.0185442, 0.0169491, 0.0363833, 0.0582884, 0.0896121, 0.028552, 0.0485663, 0.0460999, 0.00700936, 0.0377431, 0.110153, 0.0294898, 0.0247471, 0.0731855, 0.0593829, 0.0222571, 0.0870698, 0.0345184, 0.0409518, 0.0336434, 0.0734701, 0.0254475, 0.0308105, 0.0652704, 0.0561979, 0.0378283, 0.0166615, 0.097724, 0.0287804, 0.025084, 0.0835386, 0.0362115, 0.0396189, 0.0412491, 0.0177508, 0.066886, 0.0337453, 0.0484371, 0.0330771, 0.0559983, 0.0658518, 0.0861467, 0.0445437, 0.0303215, 0.0628334, 0.0188095, 0.0554868, 0.0238011, 0.05715, 0.0404788, 0.0290451, 0.0303639, 0.053206, 0.0792982, 0.00895522, 0.02139, 0.0616163, 0.0493338, 0.0389605, 0.0514756, 0.0594833, 0.0355649, 0.0376646, 0.034307, 0.0170859, 0.0650207, 0.0218623, 0.0877736, 0, 0.026859, 0.124129, 0.0318772, 0.0238861, 0.0358784, 0.0306304, 0.0462391, 0.0129086, 0.0788069, 0.0581838, 0.042876, 0.0498332, 0.0271968, 0.0993074, 0.0355669, 0.0301251, 0.0140724, 0.0893598, 0.0360514, 0.0701353, 0.0500495, 0.0474311, 0.035444, 0.0138612, 0.0228193, 0.0588308, 0.0390264, 0.110232, 0.0261955, 0.0335355, 0.0169738, 0.0169986, 0.0814083, 0.0162096, 0.069056, 0.0324326, 0.0236132, 0.0200058, 0.0410585, 0.0517578, 0.0245767, 0.118566, 0.0203667, 0.0570985, 0.0576525, 0.0719167, 0.0251075, 0.0235059, 0.00556194, 0.0682235, 0.0162759, 0.0889596, 0.041038, 0.0355859, 0.0352747, 0.0687495, 0.0542947, 0.039402, 0.120677, 0.0305667, 0.0168241, 0.0228542, 0.062177, 0.0219602, 0.042637, 0.157539, 0.074634, 0.0444795, 0.0315816, 0.0179606, 0.0281658, 0.0353016, 0.0592892, 0.0499538, 0.0361619, 0.0183792, 0.046296, 0.0359165, 0.0236523, 0.0608884, 0.0494543, 0.0337132, 0.0643061, 0.0296031, 0.0575383, 0.0372454, 0.0596351, 0.0580009, 0.0237802, 0.0465444, 0.0304316, 0.0801806, 0.0436704, 0.0349925, 0.0685593, 0, 0.060639, 0.0452511, 0.0102517, 0.0229095, 0.0412869, 0.0483619, 0.0270979, 0.0936972, 0.0209821, 0.0166713, 0.0479584, 0.0293447, 0.0421596, 0.0236087, 0.037508, 0.0217193, 0.0441044, 0.0132181, 0.0348402, 0.0629406, 0.041157, 0.0385784, 0.0308813, 0.0253215, 0.0412958, 0.0510582, 0.0614475, 0.0203704, 0.0277951, 0.0522454, 0.0944585, 0.0456232, 0.0138687, 0.0159478, 0.0347382, 0.0237194, 0.00784394, 0.0462583, 0.0925443, 0.0641256, 0.0566082, 0.0504441, 0.0220021, 0.0289554, 0.0416785, 0.0421577, 0.0988919, 0.0231081, 0.0513892, 0.0727896, 0.00816276, 0.0331364, 0.104524, 0.0337861, 0.0380977, 0.11205, 0.0706551, 0.0347945, 0.0496486, 0.0554674, 0.0753866, 0.0304059, 0.0378898, 0.0332959, 0.0548709, 0.0618407, 0.0831555, 0.0262902, 0.0575979, 0.0350833, 0.0249211, 0.0150564, 0.033953, 0.091166, 0.0621178, 0.0129408, 0.0359987, 0.0412935, 0.0337516, 0.0273305, 0.0148304, 0.0349585, 0.051711, 0.0524341, 0.0510287, 0.0322681, 0.0591358, 0.0291023, 0.0368727, 0.0206639, 0.066201, 0.0282032, 0.01586, 0.109525, 0.0360956, 0.0669042, 0.0272044, 0.0345164, 0.0134305, 0.0629509, 0.114787, 0.0093591, 0.0214385, 0.00684631, 0.0164872, 0.0875991, 0.0280878, 0.0185504, 0.0891385, 0.042486, 0.0171521, 0.0630561, 0.0334649, 0.101486, 0.0339425, 0.0399054, 0.0534858, 0.0653116, 0.0319175, 0.0303812, 0.0179765, 0.0580092, 0.0328027, 0.0370357, 0.0585854, 0.0176682, 0.0893684, 0.0277588, 0.0535928, 0.0238948, 0.0598606, 0.0326612, 0.019571, 0.0126822, 0.141678, 0.0952821, 0.0664815, 0.0284188, 0.0147514, 0.0726695, 0.0683319, 0.0341172, 0.0437736, 0.0173661, 0.0831222, 0.0176584, 0.0163137, 0.0296416, 0.048157, 0.0283292, 0.0353188, 0.0292392, 0.057131, 0.124929, 0.0179057, 0.0673423, 0.0423346, 0.0527993, 0.0428406, 0.0519761, 0.0606834, 0.0568108, 0.0395467, 0.0345785, 0.0923882, 0.0518374, 0.0348889, 0.0328079, 0.027467, 0.0402526, 0.0379821, 0.0277626, 0.0284385, 0.0541391, 0.0258668, 0.0640705, 0.0319508, 0.00708225, 0.0323326, 0.0284329, 0.0656397, 0.0565641, 0.0153001, 0.0247266, 0.0222759, 0.0267874, 0.0730939, 0.0725922, 0.0337589, 0.025906, 0.0641239, 0.0361302, 0.03818, 0.0174448, 0.0132155, 0.0279419, 0.119969, 0.0400215, 0.0178187, 0.0246504, 0.0363869, 0.0361258, 0.0210477, 0.0334803, 0.050528, 0.06224, 0.0186063, 0.0300975, 0.113506, 0.0621704, 0.0482847, 0.0321538, 0, 0.0228809, 0.0442101, 0.0113198, 0.0515382, 0.0319291, 0.0866104, 0.0424316, 0.0593858, 0.0420123, 0.0295589, 0.0289569, 0.0260641, 0.0146322, 0.0158433, 0.0242143, 0.100131, 0.0734615, 0.0305623, 0.0635335, 0.07552, 0.0368958, 0.089261, 0.148868, 0.0247405, 0.0360596, 0.0372841, 0.0504258, 0.0717968, 0.0330666, 0.0311129, 0.0614602, 0.0148491, 0.0234604, 0.0240285, 0.0220543, 0.0044254, 0.0646249, 0.0587582, 0.0361787, 0.034829, 0.036218, 0.0965409, 0.0214325, 0.0863263, 0.0152468, 0.0820237, 0.128371, 0.082662, 0.103453, 0.0213642, 0.0202872, 0.0594838, 0.037707, 0.0672453, 0.013207, 0.0609992, 0.065627, 0.0214911, 0.104553, 0.0213463, 0.086801, 0.0672348, 0.0472855, 0.0741649, 0.076181, 0.0249789, 0.0877596, 0.0773829, 0.0505329, 0.0405654, 0.0573937, 0.0290758, 0.0723257, 0.0326977, 0.0450477, 0.0440372, 0.0354923, 0.023349, 0.055091, 0.0370731, 0.0301848, 0.0646643, 0.0279862, 0.0525619, 0.0573813, 0.0416819, 0.0802138, 0.0689331, 0.0606165, 0.0141543, 0.00691677, 0.0266121, 0.0158776, 0.0493302, 0.0485314, 0.0250986, 0.0436826, 0.09596, 0.0547932, 0.0202144, 0.0369677, 0.0312838, 0.0448675, 0.059339, 0.0637698, 0.0419382, 0.0636156, 0.0943704, 0.0327617, 0.0177473, 0.0854917, 0.00821107, 0.0481381, 0.0444547, 0.00631929, 0.0214271, 0.0555933, 0.0356935, 0.0333479, 0.0156191, 0.0412983, 0.0315761, 0.0238775, 0.0500873, 0.0239396, 0.0233419, 0.107483, 0.0318938, 0.0545628, 0.0187966, 0.0440385, 0.025931, 0.0265193, 0.0193825, 0.0148459, 0.0437078, 0.014739, 0.0224615, 0.0164658, 0.0527927, 0.0258185, 0.0815862, 0.0321128, 0.0304773, 0.0382843, 0.0214459, 0.0523484, 0.0251468, 0.0316519, 0.0547323, 0.0271322, 0.00550083, 0.00695804, 0.0257625, 0.0748544, 0.0808477, 0.086243, 0.0349991, 0.00760523, 0.038776, 0.0683636, 0.0150748, 0.0124609, 0.0385219, 0.0693931, 0.0188788, 0.0169987, 0.0450273, 0.0292242, 0.0784369, 0.104878, 0.0399486, 0.0300531, 0.0340375, 0.0390282, 0.00628642, 0.0486039, 0.0528538, 0.0338991, 0.0262625, 0.11258, 0.0261983, 0.0345193, 0.0292487, 0.0659504, 0.0326219, 0.0818039, 0.0132267, 0.0241343, 0.0485472, 0.0483357, 0.0494157, 0.0368293, 0.0335168, 0.0358506, 0.0406077, 0.0658887, 0.0538731, 0.0717804, 0.0604321, 0.0242403, 0.0399609, 0.123291, 0.0342821, 0.0289677, 0.0303107, 0.0332121, 0.0238943, 0.07707, 0.0177263, 0.0422104, 0.0458271, 0.0455841, 0.0128578, 0.0634498, 0.019253, 0.0344569, 0.030141, 0.0841713, 0.031861, 0.0367085, 0.0376145, 0.0287001, 0.0202731, 0.0349488, 0.0295786, 0.101986, 0.0329644, 0.0424304, 0.023772, 0.0541896, 0.0301731, 0.0544211, 0.0476205, 0.0676739, 0.0237096, 0.0660535, 0.037101, 0.0424567, 0.0569582, 0.0248438, 0.0417497, 0.0322393, 0.0472774, 0.07256, 0.046868, 0.03417, 0.0252926, 0.0573746, 0.0267247, 0.0275854, 0.0843837, 0.0392425, 0.0226021, 0.0424836, 0.0274084, 0.0266561, 0.0190735, 0.0715012, 0.10434, 0.0970502, 0.0235115, 0.0203462, 0.0588444, 0.0510236, 0.029968, 0.0330092, 0.038765, 0.0445784, 0.07755, 0.0871993, 0.0173825, 0.0214627, 0.0189992, 0.0276857, 0.0342267, 0.0362532, 0.0263337, 0.0246417, 0.0997738, 0.0645484, 0.0477444, 0.0106531, 0.0167255, 0.0354303, 0.0988899, 0.0727751, 0.0605396, 0.0587834, 0.0620519, 0.0174389, 0.0201924, 0.0320191, 0.0227663, 0.0293194, 0.0548007, 0.0808479, 0.0201587, 0.0576176, 0.0259386, 0.0402046, 0.0694263, 0.0732983, 0.0422032, 0.067643, 0.0252737, 0.0671223, 0.0227206, 0.0248757, 0.0551001, 0.0676063, 0.0255017, 0.12146, 0.0523676, 0.0184745, 0.107399, 0.150956, 0.0560657, 0.0542221, 0.0297869, 0.0508571, 0.0208385, 0.0149118, 0.0275368, 0.0521257, 0.0690923, 0.0133235, 0.0471632, 0.0900495, 0.0418453, 0.0755793, 0.020931, 0.062216, 0.0174407, 0.0395615, 0.056251, 0.0141276, 0.0553621, 0.0585696, 0.0411443, 0.0325469, 0.0228287, 0.0553546, 0.059983, 0.0438503, 0.011304, 0.0661296, 0.0203973, 0.0398472, 0.0762312, 0.0708772, 0.068563, 0.0268729, 0.0757702, 0.0850624, 0.0399817, 0.0429652, 0.01975, 0.017163, 0.03906, 0.0575186, 0.0126039, 0.0190323, 0.099302, 0.0572851, 0.009384, 0.027843, 0.0417149, 0.058873, 0.0058631, 0.030667, 0.0508976, 0.0172833, 0.0350517, 0.0514627, 0.0283874, 0.0263363, 0.0238793, 0.0387476, 0.113588, 0.0294559, 0.0397829, 0.0387834, 0.0221155, 0.0367959, 0.0429552, 0.00659849, 0.0722017, 0.0636558, 0.0729856, 0.0215225, 0.00939531, 0.0407978, 0.088847, 0.0209162, 0.0694234, 0.0358499, 0.0533649, 0.081272, 0.0232765, 0.0613678, 0.0191502, 0.0401626, 0.0361983, 0.0350868, 0.0795218, 0.0189392, 0.0307568, 0.0644383, 0.0516086, 0.0220724, 0.0260701, 0.030555, 0.0712515, 0.0136615, 0.0369583, 0.096538, 0.0360437, 0.0676066, 0.0286918, 0.0614798, 0.0227785, 0.0193724, 0.0498238, 0.0622437, 0.0381685, 0.0311535, 0.0326931, 0.0278865, 0.0828073, 0.146986, 0.0566917, 0.0189545, 0.0193543, 0.0232302, 0.0383667, 0.0683505, 0.0543459, 0.0510734, 0.0215309, 0.0718935, 0.0638587, 0.0493349, 0.074329, 0.0368177, 0.0240783, 0.0254877, 0.0296913, 0.0583367, 0.0287562, 0.0320284, 0.0596598, 0.0279942, 0.064071, 0.0680584, 0.0688552, 0.0877029, 0.0196087, 0.025028, 0.043742, 0.0638814, 0.0418737, 0.0282066, 0.0298466, 0.0264151, 0.0426736, 0.118742, 0.0380578, 0.0365646, 0.0706481, 0.0475064, 0.0949621, 0.0562941, 0.00334249, 0.0594683, 0.0227786, 0.0311926, 0.0264199, 0, 0.0456819, 0.0442663, 0.0405056, 0.0217657, 0.0289798, 0.0727865, 0.109108, 0.0977863, 0.062631, 0.0610924, 0.0431961, 0.0251506, 0.0394963, 0.0255601, 0.0618869, 0.0846006, 0.0367744, 0.0267489, 0.0576645, 0.0664953, 0.0321076, 0.0276031, 0.0395041, 0.0370893, 0.0551959, 0.0160264, 0.0392002, 0.0192871, 0.0565795, 0.00617344, 0.0929622, 0.027345, 0.0415685, 0.0762526, 0.0374533, 0.0332291, 0.0497433, 0.0299589, 0.101354, 0.0316415, 0.0665204, 0.0520511, 0.0268173, 0.0317988, 0.0303505, 0.0529531, 0.0044635, 0.0486672, 0.0304228, 0.0224204, 0.0294958, 0.0529103, 0.0451193, 0.0104569, 0.0310228, 0.0451102, 0.0507094, 0.0373001, 0.134752, 0.0330662, 0.0559596, 0.0344498, 0.0265061, 0.0364984, 0.041056, 0.015536, 0.090133, 0.0723961, 0.016864, 0.0333446, 0.015938, 0.00654055, 0.0778681, 0.0568947, 0.0912448, 0.0250325, 0.0262602, 0.042597, 0.0184339, 0.00854585, 0.0869268, 0.0577813, 0.0576334, 0.0378192, 0.0808329, 0.0535469, 0.0541427, 0.0429053, 0.0709137, 0.0228808, 0.033763, 0.0370787, 0.0303281, 0.0331718, 0.0231082, 0.0461592, 0.016195, 0.0895535, 0.057569, 0.0401568, 0.0188452]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
