Stats:
	Average	[0.0544722]
	Folder	[mesh009]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0147811, 0.0402773, 0.0541966, 0.0603484, 0.0842013, 0.0826096, 0.0277389, 0.0486202, 0.0552937, 0.0625726, 0.0294874, 0.121785, 0.0905668, 0.0867394, 0.103471, 0.0919923, 0.0800565, 0.0571141, 0.0759518, 0.0762895, 0.0133207, 0.0275653, 0.0310411, 0.0533507, 0.0728354, 0.015737, 0.00874129, 0.0344466, 0.0145724, 0.049661, 0.0392666, 0.0315192, 0.0324047, 0.022102, 0.090259, 0.0800823]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0544722]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0147811, 0.0402773, 0.0541966, 0.0603484, 0.0842013, 0.0826096, 0.0277389, 0.0486202, 0.0552937, 0.0625726, 0.0294874, 0.121785, 0.0905668, 0.0867394, 0.103471, 0.0919923, 0.0800565, 0.0571141, 0.0759518, 0.0762895, 0.0133207, 0.0275653, 0.0310411, 0.0533507, 0.0728354, 0.015737, 0.00874129, 0.0344466, 0.0145724, 0.049661, 0.0392666, 0.0315192, 0.0324047, 0.022102, 0.090259, 0.0800823]
