Stats:
	Average	[0.0521059]
	Folder	[david11]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00483888, 0.022644, 0.0723632, 0.0814126, 0.10544, 0.125641, 0.0356758, 0.0416246, 0.0451111, 0.0290463, 0.0289466, 0.00410406, 0.11605, 0.00472834, 0.0461435, 0.0245846, 0.00670373, 0.0181486, 0.0180371, 0.0575467, 0.0205834, 0.0671618, 0.04735, 0.0157864, 0.0365104, 0.0348196, 0.038728, 0.0965429, 0.095314, 0.106682, 0.0987809, 0.0870004, 0.0902245, 0.0166553, 0.0663369, 0.068544]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0521059]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00483888, 0.022644, 0.0723632, 0.0814126, 0.10544, 0.125641, 0.0356758, 0.0416246, 0.0451111, 0.0290463, 0.0289466, 0.00410406, 0.11605, 0.00472834, 0.0461435, 0.0245846, 0.00670373, 0.0181486, 0.0180371, 0.0575467, 0.0205834, 0.0671618, 0.04735, 0.0157864, 0.0365104, 0.0348196, 0.038728, 0.0965429, 0.095314, 0.106682, 0.0987809, 0.0870004, 0.0902245, 0.0166553, 0.0663369, 0.068544]
