Stats:
	Average	[0.0714326]
	Folder	[384]
	Guessed	[0.952381]
	ObjFn	[0]
	PerSampleErrors	[0.231476, 0.0865689, 0.09883, 0.0581304, 0.011583, 0.0714546, 0.0709288, 0.086741, 0.0244304, 0.107619, 0.0724388, 0.0528621, 0.0731583, 0.021059, 0.0705288, 0.0999305, 0.0927142, 0.0158883, 0.0509221, 0.0769514, 0.0258684]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0714326]
	Flipped	[false]
	Guessed	[0.952381]
	ObjFn	[0]
	PerSampleErrors	[0.231476, 0.0865689, 0.09883, 0.0581304, 0.011583, 0.0714546, 0.0709288, 0.086741, 0.0244304, 0.107619, 0.0724388, 0.0528621, 0.0731583, 0.021059, 0.0705288, 0.0999305, 0.0927142, 0.0158883, 0.0509221, 0.0769514, 0.0258684]
