Stats:
	Average	[0.699859]
	Folder	[horse5]
	Guessed	[0.0952381]
	ObjFn	[0]
	PerSampleErrors	[1.11608, 0.868191, 0.671947, 0.690223, 0.606702, 1.10242, 0.571029, 1.14959, 0.556912, 1.09967, 0.641084, 1.12501, 0.0228072, 0.698947, 0.0308734, 0.944616, 0.978244, 0.483611, 0.557614, 0.410559, 0.370915]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.661146]
	Flipped	[true]
	Guessed	[0.0952381]
	ObjFn	[0]
	PerSampleErrors	[1.11608, 0.868191, 0.63271, 0.680637, 0.392341, 1.05641, 0.377336, 1.05404, 0.516299, 1.13082, 0.546827, 1.10635, 0.0228072, 0.698947, 0.0308734, 0.930133, 0.984318, 0.504716, 0.512685, 0.322333, 0.399207]
