Stats:
	Average	[0.0538019]
	Folder	[dog8]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.158033, 0.0430822, 0.066101, 0.0952355, 0.0705012, 0.0118489, 0.0943565, 0.0253601, 0.110341, 0.0413544, 0.0381612, 0.00925921, 0.0111193, 0.0436798, 0.0200561, 0.0474437, 0.0688854, 0, 0.0221593, 0.0677554, 0.0851069]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0538019]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.158033, 0.0430822, 0.066101, 0.0952355, 0.0705012, 0.0118489, 0.0943565, 0.0253601, 0.110341, 0.0413544, 0.0381612, 0.00925921, 0.0111193, 0.0436798, 0.0200561, 0.0474437, 0.0688854, 0, 0.0221593, 0.0677554, 0.0851069]
