Stats:
	Average	[0.0696472]
	Folder	[3]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0, 0.0140462, 0.112154, 0.109773, 0.132709, 0.150361, 0.0804188, 0.0887713, 0.103688, 0.122708, 0.0620868, 0, 0.0076003, 0.098869, 0.0151173, 0.0849411, 0.0130533, 0.0388663, 0.0367074, 0.0303274, 0.133, 0.0498981, 0.042476, 0.0251116, 0.041642, 0.0502885, 0.0280392, 0.0742595, 0.0737692, 0.0921775, 0.103503, 0.0897803, 0.0944333, 0.016448, 0.142777, 0.147498]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0696472]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0, 0.0140462, 0.112154, 0.109773, 0.132709, 0.150361, 0.0804188, 0.0887713, 0.103688, 0.122708, 0.0620868, 0, 0.0076003, 0.098869, 0.0151173, 0.0849411, 0.0130533, 0.0388663, 0.0367074, 0.0303274, 0.133, 0.0498981, 0.042476, 0.0251116, 0.041642, 0.0502885, 0.0280392, 0.0742595, 0.0737692, 0.0921775, 0.103503, 0.0897803, 0.0944333, 0.016448, 0.142777, 0.147498]
